Age,MonthlyIncome,OverTime,DistanceFromHome,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,StockOptionLevel,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager,TotalWorkingYears,NumCompaniesWorked,JobInvolvement,PercentSalaryHike,Attrition
41,5993,1,1,4,2,1,0,6,0,5,8,8,3,11,1
49,5130,0,8,2,3,3,1,10,1,7,10,1,2,23,0
37,2090,1,2,3,4,3,0,0,0,0,7,6,2,15,1
33,2909,1,3,3,4,3,0,8,3,0,8,1,3,11,0
27,3468,0,2,2,1,3,1,2,2,2,6,9,3,12,0
32,3068,0,2,4,4,2,0,7,3,6,8,0,3,13,0
59,2670,1,3,1,3,2,3,1,0,0,12,4,4,20,0
30,2693,0,24,3,4,3,1,1,0,0,1,1,3,22,0
38,9526,0,23,3,4,3,0,9,1,8,10,0,2,21,0
36,5237,0,27,3,3,2,2,7,7,7,17,6,3,13,0
35,2426,0,16,2,1,3,1,5,0,3,6,0,4,13,0
29,4193,1,15,3,4,3,0,9,0,8,10,0,2,12,0
31,2911,0,26,3,1,2,1,5,4,3,5,1,3,17,0
34,2661,0,19,4,2,3,1,2,1,2,3,0,3,11,0
28,2028,1,24,3,3,3,0,4,0,3,6,5,2,14,1
29,9980,0,21,1,2,3,1,10,8,8,10,1,4,11,0
32,3298,1,5,2,1,2,2,6,0,5,7,0,4,12,0
22,2935,1,16,4,4,2,2,1,0,0,1,1,4,13,0
53,15427,0,2,4,1,3,0,25,3,7,31,2,2,16,0
38,3944,1,2,4,4,3,0,3,1,2,6,5,3,11,0
24,4011,0,11,3,1,2,1,4,1,3,5,0,4,18,0
36,3407,0,9,1,3,3,0,5,0,3,10,7,2,23,1
34,11994,0,7,2,1,3,0,12,2,11,13,0,3,11,0
21,1232,0,15,4,3,3,0,0,0,0,0,1,3,14,0
34,2960,0,6,1,2,3,0,4,1,3,8,2,3,11,1
53,19094,0,5,3,3,2,1,14,4,8,26,4,3,11,0
32,3919,1,16,1,2,3,0,10,6,7,10,1,1,22,1
42,6825,0,8,2,3,3,1,9,4,2,10,0,3,11,0
44,10248,0,7,4,1,3,1,22,5,17,24,3,2,14,0
